texto,emocion
La música andina me llena de pura alegría.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
La música andina me llena de pura alegría.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"Me da ansiedad pensar en el examen, chalina.",ansiedad
"Me da ansiedad pensar en el examen, chalina.",ansiedad
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Extraño los atardeceres en el lago con mi apunada.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
"¡Qué rabia, pe! Esta yapa no entiendo cómo funciona.",frustración
Ver la calle en mal estado me llena de desánimo.,desánimo
La despedida en el jato me trajo mucha tristeza.,tristeza
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
La escasez de trabajo te pone con puro desánimo.,desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
La despedida en el jato me trajo mucha tristeza.,tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"Me da ansiedad pensar en el examen, chalina.",ansiedad
La música andina me llena de pura alegría.,alegría
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Me siento triste pe cuando se va mi chuchu.,tristeza
La despedida en el jato me trajo mucha tristeza.,tristeza
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
La despedida en la plaza me llenó de tristeza.,tristeza
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Ver la calle en mal estado me llena de desánimo.,desánimo
La escasez de trabajo te pone con puro desánimo.,desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
No sirve el wifi en el jato y eso es pura frustración.,frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
"La fila en la feria me llena de frustración, ñañu.",frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"¡Qué rabia, pe! Esta yapa no entiendo cómo funciona.",frustración
Me siento triste pe cuando se va mi apunada.,tristeza
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La música andina me llena de pura alegría.,alegría
Extraño los atardeceres en el lago con mi pe.,tristeza
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
Extraño los atardeceres en el lago con mi chuchu.,tristeza
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
No sirve el wifi en el jato y eso es pura frustración.,frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La música andina me llena de pura alegría.,alegría
La despedida en la plaza me llenó de tristeza.,tristeza
Hoy estoy alegre bailando diablada con mis patas.,alegría
La oscuridad en la puna me genera ansiedad.,ansiedad
La escasez de trabajo te pone con puro desánimo.,desánimo
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
No sirve el wifi en el jato y eso es pura frustración.,frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
La despedida en el jato me trajo mucha tristeza.,tristeza
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La música andina me llena de pura alegría.,alegría
Ver la calle en mal estado me llena de desánimo.,desánimo
"Me da ansiedad pensar en el examen, chalina.",ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La escasez de trabajo te pone con puro desánimo.,desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La música andina me llena de pura alegría.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Me siento triste pe cuando se va mi ñañu.,tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La música andina me llena de pura alegría.,alegría
La vista del Titicaca al amanecer me provoca alegría.,alegría
"¡Qué rabia, pe! Esta chalina no entiendo cómo funciona.",frustración
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Extraño los atardeceres en el lago con mi chalina.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Me siento triste pe cuando se va mi achachila.,tristeza
"¡Qué rabia, pe! Esta ñañu no entiendo cómo funciona.",frustración
Extraño los atardeceres en el lago con mi apunada.,tristeza
No sirve el wifi en el jato y eso es pura frustración.,frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Ver la calle en mal estado me llena de desánimo.,desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
La despedida en la plaza me llenó de tristeza.,tristeza
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Me siento triste pe cuando se va mi jato.,tristeza
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
"La fila en la feria me llena de frustración, ñañu.",frustración
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Me siento triste pe cuando se va mi achachila.,tristeza
"¡Qué rabia, pe! Esta yapa no entiendo cómo funciona.",frustración
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Me siento desanimado si no organizo bien la chamba.,desánimo
"¡Qué rabia, pe! Esta achachila no entiendo cómo funciona.",frustración
"¡Qué rabia, pe! Esta jato no entiendo cómo funciona.",frustración
No sirve el wifi en el jato y eso es pura frustración.,frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
Ver la calle en mal estado me llena de desánimo.,desánimo
Hoy estoy alegre bailando diablada con mis patas.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Extraño los atardeceres en el lago con mi apunada.,tristeza
La espera del bus me provoca mucha ansiedad.,ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La escasez de trabajo te pone con puro desánimo.,desánimo
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
Me siento desanimado si no organizo bien la chamba.,desánimo
La música andina me llena de pura alegría.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me siento triste pe cuando se va mi achachila.,tristeza
La música andina me llena de pura alegría.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Extraño los atardeceres en el lago con mi pata.,tristeza
Me siento desanimado si no organizo bien la chamba.,desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
Extraño los atardeceres en el lago con mi pata.,tristeza
La música andina me llena de pura alegría.,alegría
La despedida en la plaza me llenó de tristeza.,tristeza
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La escasez de trabajo te pone con puro desánimo.,desánimo
Ver la calle en mal estado me llena de desánimo.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
No sirve el wifi en el jato y eso es pura frustración.,frustración
La espera del bus me provoca mucha ansiedad.,ansiedad
La espera del bus me provoca mucha ansiedad.,ansiedad
La espera del bus me provoca mucha ansiedad.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
"¡Qué rabia, pe! Esta chalina no entiendo cómo funciona.",frustración
Ver la calle en mal estado me llena de desánimo.,desánimo
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
No sirve el wifi en el jato y eso es pura frustración.,frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
La escasez de trabajo te pone con puro desánimo.,desánimo
"Me da ansiedad pensar en el examen, chalina.",ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
La vista del Titicaca al amanecer me provoca alegría.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
No sirve el wifi en el jato y eso es pura frustración.,frustración
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Me siento desanimado si no organizo bien la chamba.,desánimo
Ver la calle en mal estado me llena de desánimo.,desánimo
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Ver la calle en mal estado me llena de desánimo.,desánimo
No sirve el wifi en el jato y eso es pura frustración.,frustración
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La música andina me llena de pura alegría.,alegría
Me siento triste pe cuando se va mi jato.,tristeza
Me siento triste pe cuando se va mi pata.,tristeza
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La espera del bus me provoca mucha ansiedad.,ansiedad
"La fila en la feria me llena de frustración, ñañu.",frustración
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La música andina me llena de pura alegría.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
No sirve el wifi en el jato y eso es pura frustración.,frustración
Extraño los atardeceres en el lago con mi achachila.,tristeza
La escasez de trabajo te pone con puro desánimo.,desánimo
"¡Qué rabia, pe! Esta chuchu no entiendo cómo funciona.",frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
Hoy estoy alegre bailando diablada con mis patas.,alegría
La despedida en la plaza me llenó de tristeza.,tristeza
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Me siento desanimado si no organizo bien la chamba.,desánimo
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"Me da ansiedad pensar en el examen, chalina.",ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
La despedida en la plaza me llenó de tristeza.,tristeza
"¡Qué rabia, pe! Esta pe no entiendo cómo funciona.",frustración
"Me da ansiedad pensar en el examen, chalina.",ansiedad
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
